House # ,Waste,Organic,Recycle
I-501 M,Sat,"Sat,Tue",Sat
I-502 M,Sat,"Sat,Tue",Sat
I-503 M,Sat,"Sat,Tue",Sat
I-504 M,Sat,"Sat,Tue",Sat
I-505 M,Sat,"Sat,Tue",Sat
I-506 M,Sat,"Sat,Tue",Sat
I-507 M,Sat,"Sat,Tue",Sat
I-508 M,Sat,"Sat,Tue",Sat
I-509 M,Sat,"Sat,Tue",Sat
I-510 M,Sat,"Sat,Tue",Sat
I-511 M,Sat,"Sat,Tue",Sat
I-512 M,Sat,"Sat,Tue",Sat
I-513 M,Sat,"Sat,Tue",Sat
I-514 M,Sat,"Sat,Tue",Sat
I-515 M,Sat,"Sat,Tue",Sat
I-516 M,Sat,"Sat,Tue",Sat
I-517 M,Sat,"Sat,Tue",Sat
I-518 M,Sat,"Sat,Tue",Sat
I-519 M,Sat,"Sat,Tue",Sat
I-520 M,Sat,"Sat,Tue",Sat
I-521 M,Sat,"Sat,Tue",Sat
I-522 M,Sat,"Sat,Tue",Sat
I-523 M,Sat,"Sat,Tue",Sat
I-524 M,Sat,"Sat,Tue",Sat
I-525 M,Sat,"Sat,Tue",Sat
I-526 M,Sat,"Sat,Tue",Sat
I-527 M,Sat,"Sat,Tue",Sat
I-528 M,Sat,"Sat,Tue",Sat
I-529 M,Sat,"Sat,Tue",Sat
I-530 M,Sat,"Sat,Tue",Sat
I-531 M,Sat,"Sat,Tue",Sat
I-532 M,Sat,"Sat,Tue",Sat
I-533 M,Sat,"Sat,Tue",Sat
I-534 M,Sat,"Sat,Tue",Sat
I-535 M,Sat,"Sat,Tue",Sat
I-536 M,Sat,"Sat,Tue",Sat
I-537 M,Sat,"Sat,Tue",Sat
I-538 M,Sat,"Sat,Tue",Sat
I-539 M,Sat,"Sat,Tue",Sat
I-540 M,Sat,"Sat,Tue",Sat
I-541 M,Sat,"Sat,Tue",Sat
I-542 M,Sat,"Sat,Tue",Sat
I-543 M,Sat,"Sat,Tue",Sat
I-544 M,Sat,"Sat,Tue",Sat
I-545 M,Sat,"Sat,Tue",Sat
I-546 M,Sat,"Sat,Tue",Sat
I-547 M,Sat,"Sat,Tue",Sat
I-548 M,Sat,"Sat,Tue",Sat
I-549 M,Sat,"Sat,Tue",Sat
I-550 M,Sat,"Sat,Tue",Sat
I-551 M,Sat,"Sat,Tue",Sat
I-552 M,Sat,"Sat,Tue",Sat
I-553 M,Sat,"Sat,Tue",Sat
I-554 M,Sat,"Sat,Tue",Sat
I-555 M,Sat,"Sat,Tue",Sat
I-556 M,Sat,"Sat,Tue",Sat
I-557 M,Sat,"Sat,Tue",Sat
I-558 M,Sat,"Sat,Tue",Sat
I-559 M,Sat,"Sat,Tue",Sat
I-560 M,Sat,"Sat,Tue",Sat
I-561 M,Sat,"Sat,Tue",Sat
I-562 M,Sat,"Sat,Tue",Sat
I-563 M,Sat,"Sat,Tue",Sat
I-5000,Sat,"Sat,Tue",Tue
I-5002,Sat,"Sat,Tue",Tue
I-5004,Sat,"Sat,Tue",Tue
I-5006,Sat,"Sat,Tue",Tue
I-5008,Sat,"Sat,Tue",Tue
I-5010,Sat,"Sat,Tue",Tue
I-5012,Sat,"Sat,Tue",Tue
I-5014,Sat,"Sat,Tue",Tue
I-5016,Sat,"Sat,Tue",Tue
I-5018,Sat,"Sat,Tue",Tue
I-5020,Sat,"Sat,Tue",Tue
I-5022,Sat,"Sat,Tue",Tue
I-5024,Sat,"Sat,Tue",Tue
I-5026,Sat,"Sat,Tue",Tue
I-5028,Sat,"Sat,Tue",Tue
I-5030,Sat,"Sat,Tue",Tue
I-5032,Sat,"Sat,Tue",Tue
I-5034,Sat,"Sat,Tue",Tue
I-5036,Sat,"Sat,Tue",Tue
I-5038,Sat,"Sat,Tue",Tue
I-5040,Sat,"Sat,Tue",Tue
I-5042,Sat,"Sat,Tue",Tue
I-5044 A,Sat,"Sat,Tue",Tue
I-5044 B,Sat,"Sat,Tue",Tue
I-5046,Sat,"Sat,Tue",Tue
I-5048,Sat,"Sat,Tue",Tue
I-5050,Sat,"Sat,Tue",Tue
I-5052,Sat,"Sat,Tue",Tue
I-5054,Sat,"Sat,Tue",Tue
I-5056,Sat,"Sat,Tue",Tue
I-5058,Sat,"Sat,Tue",Tue
I-5060,Sat,"Sat,Tue",Tue
I-5062,Sat,"Sat,Tue",Tue
I-5064,Sat,"Sat,Tue",Tue
I-5066,Sat,"Sat,Tue",Tue
I-5068,Sat,"Sat,Tue",Tue
I-5070,Sat,"Sat,Tue",Tue
I-5072,Sat,"Sat,Tue",Tue
I-5074,Sat,"Sat,Tue",Tue
I-5076,Sat,"Sat,Tue",Tue
I-5078,Sat,"Sat,Tue",Tue
I-5080,Sat,"Sat,Tue",Tue
I-5082,Sat,"Sat,Tue",Tue
I-5084,Sat,"Sat,Tue",Tue
I-5086,Sat,"Sat,Tue",Tue
I-5088,Sat,"Sat,Tue",Tue
I-5090,Sat,"Sat,Tue",Tue
I-5092,Sat,"Sat,Tue",Tue
I-5094,Sat,"Sat,Tue",Tue
I-5096,Sat,"Sat,Tue",Tue
I-5098,Sat,"Sat,Tue",Tue
I-5100,Sat,"Sat,Tue",Tue
I-5102,Sat,"Sat,Tue",Tue
I-5104,Sat,"Sat,Tue",Tue
I-5106,Sat,"Sat,Tue",Tue
I-5108,Sat,"Sat,Tue",Tue
I-5110,Sat,"Sat,Tue",Tue
I-5112,Sat,"Sat,Tue",Tue
I-5114,Sat,"Sat,Tue",Tue
I-5116,Sat,"Sat,Tue",Tue
I-5118,Sat,"Sat,Tue",Tue
I-5120,Sat,"Sat,Tue",Tue
I-5122,Sat,"Sat,Tue",Tue
I-5124,Sat,"Sat,Tue",Tue
I-5126,Sat,"Sat,Tue",Tue
I-5200,Sat,"Sat,Tue",Sat
I-5201,Sat,"Sat,Tue",Sat
I-5202,Sat,"Sat,Tue",Sat
I-5203,Sat,"Sat,Tue",Sat
I-5204,Sat,"Sat,Tue",Sat
I-5205,Sat,"Sat,Tue",Sat
I-5206,Sat,"Sat,Tue",Sat
I-5207,Sat,"Sat,Tue",Sat
I-5208,Sat,"Sat,Tue",Sat
I-5209,Sat,"Sat,Tue",Sat
I-5210,Sat,"Sat,Tue",Sat
I-5211,Sat,"Sat,Tue",Sat
I-5212,Sat,"Sat,Tue",Sat
I-5213,Sat,"Sat,Tue",Sat
I-5214,Sat,"Sat,Tue",Sat
I-5215,Sat,"Sat,Tue",Sat
I-5216,Sat,"Sat,Tue",Sat
I-5217,Sat,"Sat,Tue",Sat
I-5218,Sat,"Sat,Tue",Sat
I-5219,Sat,"Sat,Tue",Sat
I-5220,Sat,"Sat,Tue",Sat
I-5221,Sat,"Sat,Tue",Sat
I-5222,Sat,"Sat,Tue",Sat
I-5223,Sat,"Sat,Tue",Sat
I-5224,Sat,"Sat,Tue",Sat
I-5225,Sat,"Sat,Tue",Sat
I-5226,Sat,"Sat,Tue",Sat
I-5227,Sat,"Sat,Tue",Sat
I-5228,Sat,"Sat,Tue",Sat
I-5229,Sat,"Sat,Tue",Sat
I-5230,Sat,"Sat,Tue",Sat
I-5231,Sat,"Sat,Tue",Sat
I-5232,Sat,"Sat,Tue",Sat
I-5233,Sat,"Sat,Tue",Sat
I-5234,Sat,"Sat,Tue",Sat
I-5235,Sat,"Sat,Tue",Sat
I-5236,Sat,"Sat,Tue",Sat
I-5237,Sat,"Sat,Tue",Sat
I-5238,Sat,"Sat,Tue",Sat
I-5239,Sat,"Sat,Tue",Sat
I-5240,Sat,"Sat,Tue",Sat
I-5241,Sat,"Sat,Tue",Sat
I-5242,Sat,"Sat,Tue",Sat
I-5243,Sat,"Sat,Tue",Sat
I-5244,Sat,"Sat,Tue",Sat
I-5245,Sat,"Sat,Tue",Sat
I-5246,Sat,"Sat,Tue",Sat
I-5247,Sat,"Sat,Tue",Sat
I-5249,Sat,"Sat,Tue",Sat
I-5251,Sat,"Sat,Tue",Sat
I-5253,Sat,"Sat,Tue",Sat
I-5255,Sat,"Sat,Tue",Sat
I-5257,Sat,"Sat,Tue",Sat
I-5259,Sat,"Sat,Tue",Sat
I-5261,Sat,"Sat,Tue",Sat
I-5263,Sat,"Sat,Tue",Sat
I-5265,Sat,"Sat,Tue",Sat
I-5267,Sat,"Sat,Tue",Sat
I-5269,Sat,"Sat,Tue",Sat
I-5271,Sat,"Sat,Tue",Sat
I-5273,Sat,"Sat,Tue",Sat
I-5275,Sat,"Sat,Tue",Sat
I-5277,Sat,"Sat,Tue",Sat
I-5279,Sat,"Sat,Tue",Sat
I-5281,Sat,"Sat,Tue",Sat
I-5283,Sat,"Sat,Tue",Sat
I-5285,Sat,"Sat,Tue",Sat
I-5287,Sat,"Sat,Tue",Sat
I-5289,Sat,"Sat,Tue",Sat
I-5291,Sat,"Sat,Tue",Sat
I-5293,Sat,"Sat,Tue",Sat
I-5295,Sat,"Sat,Tue",Sat
I-5297,Sat,"Sat,Tue",Sat
I-5299,Sat,"Sat,Tue",Sat
I-5301,Sat,"Sat,Tue",Tue
I-5303 AB,Sat,"Sat,Tue",Tue
I-5303 CD,Sat,"Sat,Tue",Tue
I-5305,Sat,"Sat,Tue",Tue
I-5306,Sat,"Sat,Tue",Tue
I-5307,Sat,"Sat,Tue",Tue
I-5308,Sat,"Sat,Tue",Tue
I-5309,Sat,"Sat,Tue",Tue
I-5310,Sat,"Sat,Tue",Tue
I-5311,Sat,"Sat,Tue",Tue
I-5312,Sat,"Sat,Tue",Tue
I-5313,Sat,"Sat,Tue",Tue
I-5314,Sat,"Sat,Tue",Tue
I-5315,Sat,"Sat,Tue",Tue
I-5316,Sat,"Sat,Tue",Tue
I-5317,Sat,"Sat,Tue",Tue
I-5318,Sat,"Sat,Tue",Tue
I-5319,Sat,"Sat,Tue",Tue
I-5320,Sat,"Sat,Tue",Tue
I-5321,Sat,"Sat,Tue",Tue
I-5322,Sat,"Sat,Tue",Tue
I-5323,Sat,"Sat,Tue",Tue
I-5324,Sat,"Sat,Tue",Tue
I-5325,Sat,"Sat,Tue",Tue
I-5326,Sat,"Sat,Tue",Tue
I-5327,Sat,"Sat,Tue",Tue
I-5328,Sat,"Sat,Tue",Tue
I-5329,Sat,"Sat,Tue",Tue
I-5330,Sat,"Sat,Tue",Tue
I-5331,Sat,"Sat,Tue",Tue
I-5333,Sat,"Sat,Tue",Tue
I-5335,Sat,"Sat,Tue",Tue
I-5337,Sat,"Sat,Tue",Tue
I-5339,Sat,"Sat,Tue",Tue
I-5341,Sat,"Sat,Tue",Tue
I-5343,Sat,"Sat,Tue",Tue
I-5345,Sat,"Sat,Tue",Tue
I-5347,Sat,"Sat,Tue",Tue
I-5349,Sat,"Sat,Tue",Tue
I-5351,Sat,"Sat,Tue",Tue
I-5353,Sat,"Sat,Tue",Tue
I-5355,Sat,"Sat,Tue",Tue
I-5357,Sat,"Sat,Tue",Tue
I-5358,Sat,"Sat,Tue",Tue
I-5359,Sat,"Sat,Tue",Tue
I-5360,Sat,"Sat,Tue",Tue
I-5361,Sat,"Sat,Tue",Tue
I-5362,Sat,"Sat,Tue",Tue
I-5363,Sat,"Sat,Tue",Tue
I-5364,Sat,"Sat,Tue",Tue
I-5365,Sat,"Sat,Tue",Tue
I-5366,Sat,"Sat,Tue",Tue
I-5367,Sat,"Sat,Tue",Tue
I-5368,Sat,"Sat,Tue",Tue
I-5369,Sat,"Sat,Tue",Tue
I-5370,Sat,"Sat,Tue",Tue
I-5371,Sat,"Sat,Tue",Tue
I-5372,Sat,"Sat,Tue",Tue
I-5373,Sat,"Sat,Tue",Tue
I-5374,Sat,"Sat,Tue",Tue
I-5375,Sat,"Sat,Tue",Tue
I-5377,Sat,"Sat,Tue",Tue
I-5379,Sat,"Sat,Tue",Tue
I-5381,Sat,"Sat,Tue",Tue
I-5383,Sat,"Sat,Tue",Tue
I-5385,Sat,"Sat,Tue",Tue
I-5387,Sat,"Sat,Tue",Tue
I-5389,Sat,"Sat,Tue",Tue
I-5391,Sat,"Sat,Tue",Tue
I-5393,Sat,"Sat,Tue",Tue
I-5395,Sat,"Sat,Tue",Tue
I-5397,Sat,"Sat,Tue",Tue
I-5399 AB,Sat,"Sat,Tue",Tue
I-5399 CD,Sat,"Sat,Tue",Tue
I-5401 A,Sat,"Sat,Tue",Tue
I-5401 B,Sat,"Sat,Tue",Tue
I-5403 A,Sat,"Sat,Tue",Tue
I-5403 B,Sat,"Sat,Tue",Tue
I-5405 A,Sat,"Sat,Tue",Tue
I-5405 B,Sat,"Sat,Tue",Tue
I-5407,Sat,"Sat,Tue",Tue
I-5409,Sat,"Sat,Tue",Tue
I-5411,Sat,"Sat,Tue",Tue
I-5413,Sat,"Sat,Tue",Tue
I-5415,Sat,"Sat,Tue",Tue
I-5417,Sat,"Sat,Tue",Tue
I-5419,Sat,"Sat,Tue",Tue
I-5500,Sat,"Sat,Tue",Sat
I-5501,Sat,"Sat,Tue",Sat
I-5502,Sat,"Sat,Tue",Sat
I-5503,Sat,"Sat,Tue",Sat
I-5504,Sat,"Sat,Tue",Sat
I-5505,Sat,"Sat,Tue",Sat
I-5506,Sat,"Sat,Tue",Sat
I-5507,Sat,"Sat,Tue",Sat
I-5508,Sat,"Sat,Tue",Sat
I-5509,Sat,"Sat,Tue",Sat
I-5510,Sat,"Sat,Tue",Sat
I-5511,Sat,"Sat,Tue",Sat
I-5512,Sat,"Sat,Tue",Sat
I-5513,Sat,"Sat,Tue",Sat
I-5514,Sat,"Sat,Tue",Sat
I-5515,Sat,"Sat,Tue",Sat
I-5516,Sat,"Sat,Tue",Sat
I-5517,Sat,"Sat,Tue",Sat
I-5518,Sat,"Sat,Tue",Sat
I-5519,Sat,"Sat,Tue",Sat
I-5520,Sat,"Sat,Tue",Sat
I-5521,Sat,"Sat,Tue",Sat
I-5522,Sat,"Sat,Tue",Sat
I-5523,Sat,"Sat,Tue",Sat
I-5524,Sat,"Sat,Tue",Sat
I-5525,Sat,"Sat,Tue",Sat
I-5526,Sat,"Sat,Tue",Sat
I-5527,Sat,"Sat,Tue",Sat
I-5528,Sat,"Sat,Tue",Sat
I-5529,Sat,"Sat,Tue",Sat
I-5530,Sat,"Sat,Tue",Sat
I-5531,Sat,"Sat,Tue",Sat
I-5532,Sat,"Sat,Tue",Sat
I-5533,Sat,"Sat,Tue",Sat
I-5534,Sat,"Sat,Tue",Sat
I-5535,Sat,"Sat,Tue",Sat
I-5536,Sat,"Sat,Tue",Sat
I-5537,Sat,"Sat,Tue",Sat
I-5538,Sat,"Sat,Tue",Sat
I-5539,Tue,"Sat,Tue",Sat
I-5540,Tue,"Sat,Tue",Sat
I-5541,Tue,"Sat,Tue",Sat
I-5542,Tue,"Sat,Tue",Sat
I-5543,Tue,"Sat,Tue",Sat
I-5544,Tue,"Sat,Tue",Sat
I-5545,Tue,"Sat,Tue",Sat
I-5546,Tue,"Sat,Tue",Sat
I-5547,Tue,"Sat,Tue",Sat
I-5548,Tue,"Sat,Tue",Sat
I-5549,Tue,"Sat,Tue",Sat
I-5550,Tue,"Sat,Tue",Sat
I-5551,Tue,"Sat,Tue",Sat
I-5552,Tue,"Sat,Tue",Sat
I-5553,Tue,"Sat,Tue",Sat
I-5554,Tue,"Sat,Tue",Sat
I-5555,Tue,"Sat,Tue",Sat
I-5556,Tue,"Sat,Tue",Sat
I-5557,Tue,"Sat,Tue",Sat
I-5558,Tue,"Sat,Tue",Sat
I-5559,Tue,"Sat,Tue",Sat
I-5560,Tue,"Sat,Tue",Sat
I-5561,Tue,"Sat,Tue",Sat
I-5562,Tue,"Sat,Tue",Sat
I-5563,Tue,"Sat,Tue",Sat
I-5564,Tue,"Sat,Tue",Sat
I-5565,Tue,"Sat,Tue",Sat
I-5566,Tue,"Sat,Tue",Sat
I-5567,Tue,"Sat,Tue",Sat
I-5568,Tue,"Sat,Tue",Sat
I-5569,Tue,"Sat,Tue",Sat
I-5570,Tue,"Sat,Tue",Sat
I-5571,Tue,"Sat,Tue",Sat
I-5600,Tue,"Sat,Tue",Sat
I-5601,Tue,"Sat,Tue",Sat
I-5602,Tue,"Sat,Tue",Sat
I-5603,Tue,"Sat,Tue",Sat
I-5604,Tue,"Sat,Tue",Sat
I-5605,Tue,"Sat,Tue",Sat
I-5606,Tue,"Sat,Tue",Sat
I-5607,Tue,"Sat,Tue",Sat
I-5608,Tue,"Sat,Tue",Sat
I-5609,Tue,"Sat,Tue",Sat
I-5610,Tue,"Sat,Tue",Sat
I-5611,Tue,"Sat,Tue",Sat
I-5612,Tue,"Sat,Tue",Sat
I-5613,Tue,"Sat,Tue",Sat
I-5614,Tue,"Sat,Tue",Sat
I-5615,Tue,"Sat,Tue",Sat
I-5616,Tue,"Sat,Tue",Sat
I-5617,Tue,"Sat,Tue",Sat
I-5618,Tue,"Sat,Tue",Sat
I-5619,Tue,"Sat,Tue",Sat
I-5620,Tue,"Sat,Tue",Sat
I-5621,Tue,"Sat,Tue",Sat
I-5622,Tue,"Sat,Tue",Sat
I-5623,Tue,"Sat,Tue",Sat
I-5624,Tue,"Sat,Tue",Sat
I-5625,Tue,"Sat,Tue",Sat
I-5626,Tue,"Sat,Tue",Sat
I-5627,Tue,"Sat,Tue",Sat
I-5628,Tue,"Sat,Tue",Sat
I-5629,Tue,"Sat,Tue",Sat
I-5630,Tue,"Sat,Tue",Sat
I-5631,Tue,"Sat,Tue",Sat
I-5632,Tue,"Sat,Tue",Sat
I-5633,Tue,"Sat,Tue",Sat
I-5634,Tue,"Sat,Tue",Sat
I-5635,Tue,"Sat,Tue",Sat
I-5636,Tue,"Sat,Tue",Sat
I-5637,Tue,"Sat,Tue",Sat
I-5638,Tue,"Sat,Tue",Sat
I-5639,Tue,"Sat,Tue",Sat
I-5640,Tue,"Sat,Tue",Sat
I-5641,Tue,"Sat,Tue",Sat
I-5642,Tue,"Sat,Tue",Sat
I-5700,Tue,"Sat,Tue",Sat
I-5701,Tue,"Sat,Tue",Sat
I-5702,Tue,"Sat,Tue",Sat
I-5703,Tue,"Sat,Tue",Sat
I-5704,Tue,"Sat,Tue",Sat
I-5705,Tue,"Sat,Tue",Sat
I-5706,Tue,"Sat,Tue",Sat
I-5707,Tue,"Sat,Tue",Sat
I-5708,Tue,"Sat,Tue",Sat
I-5709,Tue,"Sat,Tue",Sat
I-5710,Tue,"Sat,Tue",Sat
I-5711,Tue,"Sat,Tue",Sat
I-5712,Tue,"Sat,Tue",Sat
I-5713,Tue,"Sat,Tue",Sat
I-5714,Tue,"Sat,Tue",Sat
I-5715,Tue,"Sat,Tue",Sat
I-5716,Tue,"Sat,Tue",Sat
I-5717,Tue,"Sat,Tue",Sat
I-5718,Tue,"Sat,Tue",Sat
I-5719,Tue,"Sat,Tue",Sat
I-5720,Tue,"Sat,Tue",Sat
I-5721,Tue,"Sat,Tue",Sat
I-5722,Tue,"Sat,Tue",Sat
I-5723,Tue,"Sat,Tue",Sat
I-5724,Tue,"Sat,Tue",Sat
I-5725,Tue,"Sat,Tue",Sat
I-5726,Tue,"Sat,Tue",Sat
I-5727,Tue,"Sat,Tue",Sat
I-5728,Tue,"Sat,Tue",Sat
I-5729,Tue,"Sat,Tue",Sat
I-5730,Tue,"Sat,Tue",Sat
I-5731,Tue,"Sat,Tue",Sat
I-5732,Tue,"Sat,Tue",Sat
I-5733,Tue,"Sat,Tue",Sat
I-5734,Tue,"Sat,Tue",Sat
I-5735,Tue,"Sat,Tue",Sat
I-5736,Tue,"Sat,Tue",Sat
I-5737,Tue,"Sat,Tue",Sat
I-5738,Tue,"Sat,Tue",Sat
I-5739,Tue,"Sat,Tue",Sat
I-5740,Tue,"Sat,Tue",Sat
I-5741,Tue,"Sat,Tue",Sat
I-5742,Tue,"Sat,Tue",Sat
I-5743,Tue,"Sat,Tue",Sat
I-5744,Tue,"Sat,Tue",Sat
I-5745,Tue,"Sat,Tue",Sat
I-5746,Tue,"Sat,Tue",Sat
I-5747,Tue,"Sat,Tue",Sat
I-5748,Tue,"Sat,Tue",Sat
I-5749,Tue,"Sat,Tue",Sat
I-5750,Tue,"Sat,Tue",Sat
I-5751,Tue,"Sat,Tue",Sat
I-5752,Tue,"Sat,Tue",Sat
I-5753,Tue,"Sat,Tue",Sat
I-5754,Tue,"Sat,Tue",Sat
I-5755,Tue,"Sat,Tue",Sat
I-5756,Tue,"Sat,Tue",Sat
I-5757,Tue,"Sat,Tue",Sat
I-5758,Tue,"Sat,Tue",Sat
I-5759,Tue,"Sat,Tue",Sat
I-5760,Tue,"Sat,Tue",Sat
I-5761,Tue,"Sat,Tue",Sat
I-5762,Tue,"Sat,Tue",Sat
I-5763,Tue,"Sat,Tue",Sat
I-5764,Tue,"Sat,Tue",Sat
I-5765,Tue,"Sat,Tue",Sat
I-5766,Tue,"Sat,Tue",Sat
I-5767,Tue,"Sat,Tue",Sat
I-5768,Tue,"Sat,Tue",Sat
I-5769,Tue,"Sat,Tue",Sat
I-5770,Tue,"Sat,Tue",Sat
I-5771,Tue,"Sat,Tue",Sat
I-5772,Tue,"Sat,Tue",Sat
I-5773,Tue,"Sat,Tue",Sat
I-5774,Tue,"Sat,Tue",Sat
G-3700,Tue,"Sat,Tue",Tue
G-3701,Tue,"Sat,Tue",Tue
G-3702,Tue,"Sat,Tue",Tue
G-3703,Tue,"Sat,Tue",Tue
G-3704,Tue,"Sat,Tue",Tue
G-3705,Tue,"Sat,Tue",Tue
G-3706,Tue,"Sat,Tue",Tue
G-3707,Tue,"Sat,Tue",Tue
G-3708,Tue,"Sat,Tue",Tue
G-3709,Tue,"Sat,Tue",Tue
G-3710,Tue,"Sat,Tue",Tue
G-3711,Tue,"Sat,Tue",Tue
G-3712,Tue,"Sat,Tue",Tue
G-3713,Tue,"Sat,Tue",Tue
G-3714,Tue,"Sat,Tue",Tue
G-3715,Tue,"Sat,Tue",Tue
G-3716,Tue,"Sat,Tue",Tue
G-3717,Tue,"Sat,Tue",Tue
G-3718,Tue,"Sat,Tue",Tue
G-3719,Tue,"Sat,Tue",Tue
G-3720,Tue,"Sat,Tue",Tue
G-3721,Tue,"Sat,Tue",Tue
G-3722,Tue,"Sat,Tue",Tue
G-3723,Tue,"Sat,Tue",Tue
G-3724,Tue,"Sat,Tue",Tue
G-3725,Tue,"Sat,Tue",Tue
G-3726,Tue,"Sat,Tue",Tue
G-3727,Tue,"Sat,Tue",Tue
G-3728,Tue,"Sat,Tue",Tue
G-3729,Tue,"Sat,Tue",Tue
G-3730,Tue,"Sat,Tue",Tue
G-3731,Tue,"Sat,Tue",Tue
G-3732,Tue,"Sat,Tue",Tue
G-3733,Tue,"Sat,Tue",Tue
G-3734,Tue,"Sat,Tue",Tue
G-3735,Tue,"Sat,Tue",Tue
G-3736,Tue,"Sat,Tue",Tue
G-3737,Tue,"Sat,Tue",Tue
G-3738,Tue,"Sat,Tue",Tue
G-3739,Tue,"Sat,Tue",Tue
G-3740,Mon,"Mon,Thu",Tue
G-3741,Mon,"Mon,Thu",Thu
G-3742,Mon,"Mon,Thu",Thu
G-3743,Mon,"Mon,Thu",Thu
G-3744,Mon,"Mon,Thu",Thu
G-3745,Mon,"Mon,Thu",Thu
G-3746,Mon,"Mon,Thu",Thu
G-3747,Mon,"Mon,Thu",Thu
G-3748,Mon,"Mon,Thu",Thu
G-3749,Mon,"Mon,Thu",Thu
G-3750,Mon,"Mon,Thu",Thu
G-3751,Mon,"Mon,Thu",Thu
G-3752,Mon,"Mon,Thu",Thu
G-3753,Mon,"Mon,Thu",Thu
G-3754,Mon,"Mon,Thu",Thu
G-3755,Mon,"Mon,Thu",Thu
G-3756,Mon,"Mon,Thu",Thu
G-3757,Mon,"Mon,Thu",Thu
G-3758,Mon,"Mon,Thu",Thu
G-3759,Mon,"Mon,Thu",Thu
G-3760,Mon,"Mon,Thu",Thu
G-3761,Mon,"Mon,Thu",Thu
G-3762,Mon,"Mon,Thu",Thu
G-3763,Mon,"Mon,Thu",Thu
G-3764,Mon,"Mon,Thu",Thu
G-3765,Mon,"Mon,Thu",Thu
G-3766,Mon,"Mon,Thu",Thu
G-3767,Mon,"Mon,Thu",Thu
G-3768,Mon,"Mon,Thu",Thu
G-3769,Mon,"Mon,Thu",Thu
G-3770,Mon,"Mon,Thu",Thu
G-3771,Mon,"Mon,Thu",Thu
G-3773,Mon,"Mon,Thu",Thu
G-3775,Mon,"Mon,Thu",Thu
G-3777,Mon,"Mon,Thu",Thu
G-3779,Mon,"Mon,Thu",Thu
G-3800-AB,Mon,"Mon,Thu",Thu
G-3800-CD,Mon,"Mon,Thu",Thu
G-3801-AB,Mon,"Mon,Thu",Thu
G-3801-CD,Mon,"Mon,Thu",Thu
G-3802-AB,Mon,"Mon,Thu",Thu
G-3802-CD,Mon,"Mon,Thu",Thu
G-3803-AB,Mon,"Mon,Thu",Thu
G-3803-CD,Mon,"Mon,Thu",Thu
G-3804-AB,Mon,"Mon,Thu",Thu
G-3804-CD,Mon,"Mon,Thu",Thu
G-3805-AB,Mon,"Mon,Thu",Thu
G-3805-CD,Mon,"Mon,Thu",Thu
G-3806-AB,Mon,"Mon,Thu",Thu
G-3806-CD,Mon,"Mon,Thu",Thu
G-3807-AB,Mon,"Mon,Thu",Thu
G-3807-CD,Mon,"Mon,Thu",Thu
G-3808,Mon,"Mon,Thu",Thu
G-3809-AB,Mon,"Mon,Thu",Thu
G-3809-CD,Mon,"Mon,Thu",Thu
