House # ,Waste,Organic,Recycle
G-1868,Wed,"Sun,Wed",Sun
G-1870,Wed,"Sun,Wed",Sun
G-1871,Wed,"Sun,Wed",Sun
G-1872,Wed,"Sun,Wed",Sun
G-1873,Wed,"Sun,Wed",Sun
G-1874,Wed,"Sun,Wed",Sun
G-1875,Wed,"Sun,Wed",Sun
G-1876,Wed,"Sun,Wed",Sun
G-1877,Wed,"Sun,Wed",Sun
G-1878,Wed,"Sun,Wed",Sun
G-1879,Wed,"Sun,Wed",Sun
G-1880,Wed,"Sun,Wed",Sun
G-1881,Wed,"Sun,Wed",Sun
G-1882,Wed,"Sun,Wed",Sun
G-1883,Wed,"Sun,Wed",Sun
G-1884,Wed,"Sun,Wed",Sun
G-1885,Wed,"Sun,Wed",Sun
G-1886,Wed,"Sun,Wed",Sun
G-1887,Wed,"Sun,Wed",Sun
G-1888,Wed,"Sun,Wed",Sun
G-1890,Wed,"Sun,Wed",Sun
G-1900,Wed,"Sun,Wed",Sun
G-1901,Wed,"Sun,Wed",Sun
G-1902,Wed,"Sun,Wed",Sun
G-1903,Wed,"Sun,Wed",Sun
G-1904,Wed,"Sun,Wed",Sun
G-1905,Wed,"Sun,Wed",Sun
G-1906,Wed,"Sun,Wed",Sun
G-1907,Wed,"Sun,Wed",Sun
G-1908,Wed,"Sun,Wed",Sun
G-1909,Wed,"Sun,Wed",Sun
G-1910,Wed,"Sun,Wed",Sun
G-1911,Wed,"Sun,Wed",Sun
G-1912,Wed,"Sun,Wed",Sun
G-1913,Wed,"Sun,Wed",Sun
G-1914,Wed,"Sun,Wed",Sun
G-1915,Wed,"Sun,Wed",Sun
G-1916,Wed,"Sun,Wed",Sun
G-1917,Wed,"Sun,Wed",Sun
G-1919,Wed,"Sun,Wed",Sun
G-1921,Wed,"Sun,Wed",Sun
G-2000,Wed,"Sun,Wed",Sun
G-2001,Wed,"Sun,Wed",Sun
G-2002,Wed,"Sun,Wed",Sun
G-2003,Wed,"Sun,Wed",Sun
G-2004,Wed,"Sun,Wed",Sun
G-2005,Wed,"Sun,Wed",Sun
G-2006,Wed,"Sun,Wed",Sun
G-2007,Wed,"Sun,Wed",Sun
G-2008,Wed,"Sun,Wed",Sun
G-2009,Wed,"Sun,Wed",Sun
G-2010,Wed,"Sun,Wed",Sun
G-2011,Wed,"Sun,Wed",Sun
G-2012,Wed,"Sun,Wed",Sun
G-2013,Wed,"Sun,Wed",Sun
G-2014,Wed,"Sun,Wed",Sun
G-2015,Wed,"Sun,Wed",Sun
G-2016,Wed,"Sun,Wed",Sun
G-2017,Wed,"Sun,Wed",Sun
G-2018,Wed,"Sun,Wed",Sun
G-2019,Wed,"Sun,Wed",Sun
G-2020,Wed,"Sun,Wed",Sun
G-2021,Wed,"Sun,Wed",Sun
G-2023,Wed,"Sun,Wed",Sun
G-2025,Wed,"Sun,Wed",Sun
G-2027,Wed,"Sun,Wed",Sun
G-2029,Wed,"Sun,Wed",Sun
G-2031,Wed,"Sun,Wed",Sun
G-2033,Wed,"Sun,Wed",Sun
G-2035,Wed,"Sun,Wed",Sun
G-2037,Wed,"Sun,Wed",Sun
G-2039,Wed,"Sun,Wed",Sun
G-2100,Wed,"Sun,Wed",Thu
G-2101,Wed,"Sun,Wed",Thu
G-2102,Wed,"Sun,Wed",Thu
G-2103,Wed,"Sun,Wed",Thu
G-2104,Wed,"Sun,Wed",Thu
G-2105,Wed,"Sun,Wed",Thu
G-2106,Wed,"Sun,Wed",Thu
G-2107,Wed,"Sun,Wed",Sun
G-2108,Wed,"Sun,Wed",Sun
G-2109,Wed,"Sun,Wed",Sun
G-2110,Wed,"Sun,Wed",Sun
G-2111,Wed,"Sun,Wed",Sun
G-2112,Wed,"Sun,Wed",Sun
G-2113,Wed,"Sun,Wed",Sun
G-2114,Wed,"Sun,Wed",Sun
G-2115,Wed,"Sun,Wed",Sun
G-2116,Wed,"Sun,Wed",Sun
G-2117,Wed,"Sun,Wed",Sun
G-2118,Wed,"Sun,Wed",Sun
G-2119,Wed,"Sun,Wed",Sun
G-2120,Wed,"Sun,Wed",Sun
G-2121,Wed,"Sun,Wed",Sun
G-2122,Wed,"Sun,Wed",Sun
G-2123,Wed,"Sun,Wed",Sun
G-2124,Wed,"Sun,Wed",Sun
G-2125,Wed,"Sun,Wed",Sun
G-2126,Wed,"Sun,Wed",Sun
G-2127,Wed,"Sun,Wed",Sun
G-2128,Wed,"Sun,Wed",Sun
G-2129,Wed,"Sun,Wed",Sun
G-2130,Wed,"Sun,Wed",Sun
G-2131,Wed,"Sun,Wed",Sun
G-2132,Wed,"Sun,Wed",Sun
G-2133,Wed,"Sun,Wed",Sun
G-2134,Wed,"Sun,Wed",Sun
G-2135,Wed,"Sun,Wed",Sun
G-2136,Wed,"Sun,Wed",Sun
G-2137,Wed,"Sun,Wed",Sun
G-2138,Wed,"Sun,Wed",Sun
G-2139,Wed,"Sun,Wed",Sun
G-2141,Wed,"Sun,Wed",Sun
G-2143,Wed,"Sun,Wed",Sun
G-2145,Wed,"Sun,Wed",Sun
G-2200,Thu,"Mon,Thu",Sun
G-2201,Thu,"Mon,Thu",Sun
G-2202,Thu,"Mon,Thu",Sun
G-2203,Thu,"Mon,Thu",Sun
G-2204,Thu,"Mon,Thu",Sun
G-2205,Thu,"Mon,Thu",Sun
G-2206,Thu,"Mon,Thu",Sun
G-2207,Thu,"Mon,Thu",Sun
G-2208,Thu,"Mon,Thu",Sun
G-2209,Thu,"Mon,Thu",Sun
G-2210,Thu,"Mon,Thu",Sun
G-2211,Thu,"Mon,Thu",Sun
G-2212,Thu,"Mon,Thu",Sun
G-2213,Thu,"Mon,Thu",Sun
G-2214,Thu,"Mon,Thu",Sun
G-2215,Thu,"Mon,Thu",Sun
G-2216,Thu,"Mon,Thu",Sun
G-2217,Thu,"Mon,Thu",Sun
G-2218,Thu,"Mon,Thu",Sun
G-2219,Thu,"Mon,Thu",Sun
G-2220,Thu,"Mon,Thu",Sun
G-2221,Thu,"Mon,Thu",Sun
G-2222,Thu,"Mon,Thu",Sun
G-2223,Thu,"Mon,Thu",Sun
G-2224,Thu,"Mon,Thu",Sun
G-2225,Thu,"Mon,Thu",Sun
G-2226,Thu,"Mon,Thu",Sun
G-2227,Thu,"Mon,Thu",Sun
G-2228,Thu,"Mon,Thu",Sun
G-2229,Thu,"Mon,Thu",Sun
G-2230,Thu,"Mon,Thu",Sun
G-2231,Thu,"Mon,Thu",Sun
G-2232,Thu,"Mon,Thu",Sun
G-2233,Thu,"Mon,Thu",Sun
G-2234,Thu,"Mon,Thu",Sun
G-2235,Thu,"Mon,Thu",Sun
G-2236,Thu,"Mon,Thu",Sun
G-2237,Thu,"Mon,Thu",Sun
G-2238,Thu,"Mon,Thu",Sun
G-2239,Thu,"Mon,Thu",Sun
G-2240,Thu,"Mon,Thu",Sun
G-2241,Thu,"Mon,Thu",Sun
G-2242,Thu,"Mon,Thu",Sun
G-2243,Thu,"Mon,Thu",Sun
G-2244,Thu,"Mon,Thu",Sun
G-2245,Thu,"Mon,Thu",Sun
G-2246,Thu,"Mon,Thu",Sun
G-2247,Thu,"Mon,Thu",Sun
G-2248,Thu,"Mon,Thu",Sun
G-2249,Thu,"Mon,Thu",Sun
G-2250,Thu,"Mon,Thu",Sun
G-2251,Thu,"Mon,Thu",Sun
G-2252,Thu,"Mon,Thu",Sun
G-2253,Thu,"Mon,Thu",Sun
G-2254,Thu,"Mon,Thu",Sun
G-2255,Thu,"Mon,Thu",Sun
G-2256,Thu,"Mon,Thu",Sun
G-2257,Thu,"Mon,Thu",Sun
G-2258,Thu,"Mon,Thu",Sun
G-2259,Thu,"Mon,Thu",Sun
G-2260,Thu,"Mon,Thu",Sun
G-2261,Thu,"Mon,Thu",Sun
G-2262,Thu,"Mon,Thu",Sun
G-2263,Thu,"Mon,Thu",Sun
G-2264,Thu,"Mon,Thu",Sun
G-2265,Thu,"Mon,Thu",Sun
G-2266,Thu,"Mon,Thu",Sun
G-2267,Thu,"Mon,Thu",Sun
G-2269,Thu,"Mon,Thu",Sun
G-2271,Thu,"Mon,Thu",Sun
G-2273,Thu,"Mon,Thu",Sun
G-2275,Thu,"Mon,Thu",Sun
G-2277,Thu,"Mon,Thu",Sun
G-2279,Thu,"Mon,Thu",Sun
G-2281,Thu,"Mon,Thu",Sun
G-2283,Thu,"Mon,Thu",Sun
G-2285,Thu,"Mon,Thu",Sun
G-2287,Thu,"Mon,Thu",Sun
G-2300,Thu,"Mon,Thu",Sun
G-2301,Thu,"Mon,Thu",Sun
G-2302,Thu,"Mon,Thu",Sun
G-2303,Thu,"Mon,Thu",Sun
G-2304,Thu,"Mon,Thu",Sun
G-2305,Thu,"Mon,Thu",Sun
G-2306,Thu,"Mon,Thu",Sun
G-2307,Thu,"Mon,Thu",Sun
G-2308,Thu,"Mon,Thu",Sun
G-2309,Thu,"Mon,Thu",Sun
G-2310,Thu,"Mon,Thu",Sun
G-2311,Thu,"Mon,Thu",Sun
G-2312,Thu,"Mon,Thu",Sun
G-2313,Thu,"Mon,Thu",Sun
G-2314,Thu,"Mon,Thu",Sun
G-2315,Thu,"Mon,Thu",Sun
G-2316,Thu,"Mon,Thu",Sun
G-2317,Thu,"Mon,Thu",Sun
G-2318,Thu,"Mon,Thu",Sun
G-2319,Thu,"Mon,Thu",Sun
G-2320,Thu,"Mon,Thu",Sun
G-2321,Thu,"Mon,Thu",Sun
G-2322,Thu,"Mon,Thu",Sun
G-2323,Thu,"Mon,Thu",Sun
G-2324,Thu,"Mon,Thu",Sun
G-2325,Thu,"Mon,Thu",Sun
G-2326,Thu,"Mon,Thu",Sun
G-2327,Thu,"Mon,Thu",Sun
G-2328,Thu,"Mon,Thu",Sun
G-2329,Thu,"Mon,Thu",Sun
G-2330,Thu,"Mon,Thu",Sun
G-2331,Thu,"Mon,Thu",Sun
G-2332,Thu,"Mon,Thu",Sun
G-2333,Thu,"Mon,Thu",Sun
G-2334,Thu,"Mon,Thu",Sun
G-2335,Thu,"Mon,Thu",Sun
G-2336,Thu,"Mon,Thu",Sun
G-2337,Thu,"Mon,Thu",Sun
G-2338,Thu,"Mon,Thu",Sun
G-2339,Thu,"Mon,Thu",Sun
G-2340,Thu,"Mon,Thu",Sun
G-2341,Thu,"Mon,Thu",Sun
G-2342,Thu,"Mon,Thu",Sun
G-2343,Thu,"Mon,Thu",Sun
G-2344,Thu,"Mon,Thu",Sun
G-2345,Thu,"Mon,Thu",Sun
G-2346,Thu,"Mon,Thu",Sun
G-2347,Thu,"Mon,Thu",Sun
G-2348,Thu,"Mon,Thu",Sun
G-2349,Thu,"Mon,Thu",Sun
G-2350,Thu,"Mon,Thu",Sun
G-2351,Thu,"Mon,Thu",Sun
G-2352,Thu,"Mon,Thu",Sun
G-2353,Thu,"Mon,Thu",Sun
G-2354,Thu,"Mon,Thu",Sun
G-2355,Thu,"Mon,Thu",Sun
G-2356,Thu,"Mon,Thu",Sun
G-2357,Thu,"Mon,Thu",Sun
G-2358,Thu,"Mon,Thu",Sun
G-2359,Thu,"Mon,Thu",Sun
G-2360,Thu,"Mon,Thu",Sun
G-2361,Thu,"Mon,Thu",Sun
G-2362,Thu,"Mon,Thu",Sun
G-2363,Thu,"Mon,Thu",Sun
G-2364,Thu,"Mon,Thu",Sun
G-2365,Thu,"Mon,Thu",Sun
G-2366,Thu,"Mon,Thu",Sun
G-2367,Thu,"Mon,Thu",Sun
H-4105-101,Daily ,Daily ,Daily 
H-4105-102,Daily ,Daily ,Daily 
H-4105-103,Daily ,Daily ,Daily 
H-4105-104,Daily ,Daily ,Daily 
H-4105-105,Daily ,Daily ,Daily 
H-4105-106,Daily ,Daily ,Daily 
H-4105-107,Daily ,Daily ,Daily 
H-4105-201,Daily ,Daily ,Daily 
H-4105-202,Daily ,Daily ,Daily 
H-4105-203,Daily ,Daily ,Daily 
H-4105-204,Daily ,Daily ,Daily 
H-4105-205,Daily ,Daily ,Daily 
H-4105-206,Daily ,Daily ,Daily 
H-4105-207,Daily ,Daily ,Daily 
H-4105-208,Daily ,Daily ,Daily 
H-4105-209,Daily ,Daily ,Daily 
H-4105-210,Daily ,Daily ,Daily 
H-4105-211,Daily ,Daily ,Daily 
H-4106-101,Daily ,Daily ,Daily 
H-4106-102,Daily ,Daily ,Daily 
H-4106-103,Daily ,Daily ,Daily 
H-4106-104,Daily ,Daily ,Daily 
H-4106-105,Daily ,Daily ,Daily 
H-4106-106,Daily ,Daily ,Daily 
H-4106-201,Daily ,Daily ,Daily 
H-4106-202,Daily ,Daily ,Daily 
H-4106-203,Daily ,Daily ,Daily 
H-4106-204,Daily ,Daily ,Daily 
H-4106-205,Daily ,Daily ,Daily 
H-4106-206,Daily ,Daily ,Daily 
H-4106-207,Daily ,Daily ,Daily 
H-4106-208,Daily ,Daily ,Daily 
H-4106-209,Daily ,Daily ,Daily 
H-4106-210,Daily ,Daily ,Daily 
H-4106-211,Daily ,Daily ,Daily 
H-4107-101,Daily ,Daily ,Daily 
H-4107-102,Daily ,Daily ,Daily 
H-4107-103,Daily ,Daily ,Daily 
H-4107-104,Daily ,Daily ,Daily 
H-4107-105,Daily ,Daily ,Daily 
H-4107-106,Daily ,Daily ,Daily 
H-4107-107,Daily ,Daily ,Daily 
H-4107-201,Daily ,Daily ,Daily 
H-4107-202,Daily ,Daily ,Daily 
H-4107-203,Daily ,Daily ,Daily 
H-4107-204,Daily ,Daily ,Daily 
H-4107-205,Daily ,Daily ,Daily 
H-4107-206,Daily ,Daily ,Daily 
H-4107-207,Daily ,Daily ,Daily 
H-4107-208,Daily ,Daily ,Daily 
H-4107-209,Daily ,Daily ,Daily 
H-4107-210,Daily ,Daily ,Daily 
H-4107-211,Daily ,Daily ,Daily 
H-4108-101,Daily ,Daily ,Daily 
H-4108-102,Daily ,Daily ,Daily 
H-4108-103,Daily ,Daily ,Daily 
H-4108-104,Daily ,Daily ,Daily 
H-4108-105,Daily ,Daily ,Daily 
H-4108-106,Daily ,Daily ,Daily 
H-4108-201,Daily ,Daily ,Daily 
H-4108-202,Daily ,Daily ,Daily 
H-4108-203,Daily ,Daily ,Daily 
H-4108-204,Daily ,Daily ,Daily 
H-4108-205,Daily ,Daily ,Daily 
H-4108-206,Daily ,Daily ,Daily 
H-4108-207,Daily ,Daily ,Daily 
H-4108-208,Daily ,Daily ,Daily 
H-4108-209,Daily ,Daily ,Daily 
H-4108-210,Daily ,Daily ,Daily 
H-4108-211,Daily ,Daily ,Daily 
H-4109A-101,Daily ,Daily ,Daily 
H-4109A-102,Daily ,Daily ,Daily 
H-4109A-103,Daily ,Daily ,Daily 
H-4109A-104,Daily ,Daily ,Daily 
H-4109A-105,Daily ,Daily ,Daily 
H-4109A-106,Daily ,Daily ,Daily 
H-4109A-107,Daily ,Daily ,Daily 
H-4109A-108,Daily ,Daily ,Daily 
H-4109A-109,Daily ,Daily ,Daily 
H-4109A-110,Daily ,Daily ,Daily 
H-4109A-111,Daily ,Daily ,Daily 
H-4109A-112,Daily ,Daily ,Daily 
H-4109A-113,Daily ,Daily ,Daily 
H-4109A-114,Daily ,Daily ,Daily 
H-4109A-115,Daily ,Daily ,Daily 
H-4109A-116,Daily ,Daily ,Daily 
H-4109A-117,Daily ,Daily ,Daily 
H-4109A-118,Daily ,Daily ,Daily 
H-4109A-119,Daily ,Daily ,Daily 
H-4109A-201,Daily ,Daily ,Daily 
H-4109A-202,Daily ,Daily ,Daily 
H-4109A-203,Daily ,Daily ,Daily 
H-4109A-204,Daily ,Daily ,Daily 
H-4109A-205,Daily ,Daily ,Daily 
H-4109A-206,Daily ,Daily ,Daily 
H-4109A-207,Daily ,Daily ,Daily 
H-4109A-208,Daily ,Daily ,Daily 
H-4109A-209,Daily ,Daily ,Daily 
H-4109A-210,Daily ,Daily ,Daily 
H-4109A-211,Daily ,Daily ,Daily 
H-4109A-212,Daily ,Daily ,Daily 
H-4109A-213,Daily ,Daily ,Daily 
H-4109A-214,Daily ,Daily ,Daily 
H-4109A-215,Daily ,Daily ,Daily 
H-4109A-216,Daily ,Daily ,Daily 
H-4109A-217,Daily ,Daily ,Daily 
H-4109A-218,Daily ,Daily ,Daily 
H-4109B-101,Daily ,Daily ,Daily 
H-4109B-102,Daily ,Daily ,Daily 
H-4109B-103,Daily ,Daily ,Daily 
H-4109B-104,Daily ,Daily ,Daily 
H-4109B-105,Daily ,Daily ,Daily 
H-4109B-106,Daily ,Daily ,Daily 
H-4109B-107,Daily ,Daily ,Daily 
H-4109B-108,Daily ,Daily ,Daily 
H-4109B-109,Daily ,Daily ,Daily 
H-4109B-110,Daily ,Daily ,Daily 
H-4109B-111,Daily ,Daily ,Daily 
H-4109B-112,Daily ,Daily ,Daily 
H-4109B-201,Daily ,Daily ,Daily 
H-4109B-202,Daily ,Daily ,Daily 
H-4109B-203,Daily ,Daily ,Daily 
H-4109B-204,Daily ,Daily ,Daily 
H-4109B-205,Daily ,Daily ,Daily 
H-4109B-206,Daily ,Daily ,Daily 
H-4109B-207,Daily ,Daily ,Daily 
H-4109B-208,Daily ,Daily ,Daily 
H-4109B-209,Daily ,Daily ,Daily 
H-4109B-210,Daily ,Daily ,Daily 
H-4109B-211,Daily ,Daily ,Daily 
H-4109B-212,Daily ,Daily ,Daily 
H-4110-101,Daily ,Daily ,Daily 
H-4110-102,Daily ,Daily ,Daily 
H-4110-103,Daily ,Daily ,Daily 
H-4110-104,Daily ,Daily ,Daily 
H-4110-105,Daily ,Daily ,Daily 
H-4110-106,Daily ,Daily ,Daily 
H-4110-201,Daily ,Daily ,Daily 
H-4110-202,Daily ,Daily ,Daily 
H-4110-203,Daily ,Daily ,Daily 
H-4110-204,Daily ,Daily ,Daily 
H-4110-205,Daily ,Daily ,Daily 
H-4110-206,Daily ,Daily ,Daily 
H-4110-207,Daily ,Daily ,Daily 
H-4110-208,Daily ,Daily ,Daily 
H-4111-101,Daily ,Daily ,Daily 
H-4111-102,Daily ,Daily ,Daily 
H-4111-103,Daily ,Daily ,Daily 
H-4111-104,Daily ,Daily ,Daily 
H-4112-101,Daily ,Daily ,Daily 
H-4112-102,Daily ,Daily ,Daily 
H-4112-103,Daily ,Daily ,Daily 
H-4112-104,Daily ,Daily ,Daily 
H-4112-105,Daily ,Daily ,Daily 
H-4112-106,Daily ,Daily ,Daily 
H-4112-201,Daily ,Daily ,Daily 
H-4112-202,Daily ,Daily ,Daily 
H-4112-203,Daily ,Daily ,Daily 
H-4112-204,Daily ,Daily ,Daily 
H-4112-205,Daily ,Daily ,Daily 
H-4112-206,Daily ,Daily ,Daily 
H-4112-207,Daily ,Daily ,Daily 
H-4112-208,Daily ,Daily ,Daily 
H-4113A-101,Daily ,Daily ,Daily 
H-4113A-102,Daily ,Daily ,Daily 
H-4113A-103,Daily ,Daily ,Daily 
H-4113A-104,Daily ,Daily ,Daily 
H-4113A-105,Daily ,Daily ,Daily 
H-4113A-201,Daily ,Daily ,Daily 
H-4113A-202,Daily ,Daily ,Daily 
H-4113A-203,Daily ,Daily ,Daily 
H-4113A-204,Daily ,Daily ,Daily 
H-4113A-205,Daily ,Daily ,Daily 
H-4113A-206,Daily ,Daily ,Daily 
H-4113A-207,Daily ,Daily ,Daily 
H-4113A-208,Daily ,Daily ,Daily 
H-4113A-209,Daily ,Daily ,Daily 
H-4113A-210,Daily ,Daily ,Daily 
H-4113A-211,Daily ,Daily ,Daily 
H-4113A-212,Daily ,Daily ,Daily 
H-4113B-101,Daily ,Daily ,Daily 
H-4113B-102,Daily ,Daily ,Daily 
H-4113B-103,Daily ,Daily ,Daily 
H-4113B-201,Daily ,Daily ,Daily 
H-4113B-202,Daily ,Daily ,Daily 
H-4113B-203,Daily ,Daily ,Daily 
H-4113B-204,Daily ,Daily ,Daily 
H-4113B-205,Daily ,Daily ,Daily 
H-4113B-206,Daily ,Daily ,Daily 
H-4114A-101,Daily ,Daily ,Daily 
H-4114A-102,Daily ,Daily ,Daily 
H-4114A-103,Daily ,Daily ,Daily 
H-4114A-104,Daily ,Daily ,Daily 
H-4114A-105,Daily ,Daily ,Daily 
H-4114A-201,Daily ,Daily ,Daily 
H-4114A-202,Daily ,Daily ,Daily 
H-4114A-203,Daily ,Daily ,Daily 
H-4114A-204,Daily ,Daily ,Daily 
H-4114A-205,Daily ,Daily ,Daily 
H-4114A-206,Daily ,Daily ,Daily 
H-4114A-207,Daily ,Daily ,Daily 
H-4114A-208,Daily ,Daily ,Daily 
H-4114A-209,Daily ,Daily ,Daily 
H-4114A-210,Daily ,Daily ,Daily 
H-4114A-211,Daily ,Daily ,Daily 
H-4114A-212,Daily ,Daily ,Daily 
H-4114B-101,Daily ,Daily ,Daily 
H-4114B-102,Daily ,Daily ,Daily 
H-4114B-103,Daily ,Daily ,Daily 
H-4114B-201,Daily ,Daily ,Daily 
H-4114B-202,Daily ,Daily ,Daily 
H-4114B-203,Daily ,Daily ,Daily 
H-4114B-204,Daily ,Daily ,Daily 
H-4114B-205,Daily ,Daily ,Daily 
H-4114B-206,Daily ,Daily ,Daily 
H-4115-101,Daily ,Daily ,Daily 
H-4115-102,Daily ,Daily ,Daily 
H-4115-103,Daily ,Daily ,Daily 
H-4115-104,Daily ,Daily ,Daily 
H-4115-105,Daily ,Daily ,Daily 
H-4115-106,Daily ,Daily ,Daily 
H-4115-201,Daily ,Daily ,Daily 
H-4115-202,Daily ,Daily ,Daily 
H-4115-203,Daily ,Daily ,Daily 
H-4115-204,Daily ,Daily ,Daily 
H-4115-205,Daily ,Daily ,Daily 
H-4115-206,Daily ,Daily ,Daily 
H-4115-207,Daily ,Daily ,Daily 
H-4115-208,Daily ,Daily ,Daily 
H-4116A-101,Daily ,Daily ,Daily 
H-4116A-102,Daily ,Daily ,Daily 
H-4116A-103,Daily ,Daily ,Daily 
H-4116A-104,Daily ,Daily ,Daily 
H-4116A-105,Daily ,Daily ,Daily 
H-4116A-201,Daily ,Daily ,Daily 
H-4116A-202,Daily ,Daily ,Daily 
H-4116A-203,Daily ,Daily ,Daily 
H-4116A-204,Daily ,Daily ,Daily 
H-4116A-205,Daily ,Daily ,Daily 
H-4116A-206,Daily ,Daily ,Daily 
H-4116A-207,Daily ,Daily ,Daily 
H-4116A-208,Daily ,Daily ,Daily 
H-4116A-209,Daily ,Daily ,Daily 
H-4116A-210,Daily ,Daily ,Daily 
H-4116A-211,Daily ,Daily ,Daily 
H-4116A-212,Daily ,Daily ,Daily 
H-4116B-101,Daily ,Daily ,Daily 
H-4116B-102,Daily ,Daily ,Daily 
