House # ,Waste,Organic,Recycle
H-4116B-103,Daily ,Daily ,Daily 
H-4116B-201,Daily ,Daily ,Daily 
H-4116B-202,Daily ,Daily ,Daily 
H-4116B-203,Daily ,Daily ,Daily 
H-4116B-204,Daily ,Daily ,Daily 
H-4116B-205,Daily ,Daily ,Daily 
H-4116B-206,Daily ,Daily ,Daily 
H-4117A-101,Daily ,Daily ,Daily 
H-4117A-102,Daily ,Daily ,Daily 
H-4117A-103,Daily ,Daily ,Daily 
H-4117A-104,Daily ,Daily ,Daily 
H-4117A-105,Daily ,Daily ,Daily 
H-4117A-201,Daily ,Daily ,Daily 
H-4117A-202,Daily ,Daily ,Daily 
H-4117A-203,Daily ,Daily ,Daily 
H-4117A-204,Daily ,Daily ,Daily 
H-4117A-205,Daily ,Daily ,Daily 
H-4117A-206,Daily ,Daily ,Daily 
H-4117A-207,Daily ,Daily ,Daily 
H-4117A-208,Daily ,Daily ,Daily 
H-4117A-209,Daily ,Daily ,Daily 
H-4117A-210,Daily ,Daily ,Daily 
H-4117A-211,Daily ,Daily ,Daily 
H-4117A-212,Daily ,Daily ,Daily 
H-4117B-101,Daily ,Daily ,Daily 
H-4117B-102,Daily ,Daily ,Daily 
H-4117B-103,Daily ,Daily ,Daily 
H-4117B-201,Daily ,Daily ,Daily 
H-4117B-202,Daily ,Daily ,Daily 
H-4117B-203,Daily ,Daily ,Daily 
H-4117B-204,Daily ,Daily ,Daily 
H-4117B-205,Daily ,Daily ,Daily 
H-4117B-206,Daily ,Daily ,Daily 
H-4118-101,Daily ,Daily ,Daily 
H-4118-102,Daily ,Daily ,Daily 
H-4118-103,Daily ,Daily ,Daily 
H-4118-104,Daily ,Daily ,Daily 
H-4119-101,Daily ,Daily ,Daily 
H-4119-102,Daily ,Daily ,Daily 
H-4119-103,Daily ,Daily ,Daily 
H-4119-104,Daily ,Daily ,Daily 
H-4119-105,Daily ,Daily ,Daily 
H-4119-106,Daily ,Daily ,Daily 
H-4119-201,Daily ,Daily ,Daily 
H-4119-202,Daily ,Daily ,Daily 
H-4119-203,Daily ,Daily ,Daily 
H-4119-204,Daily ,Daily ,Daily 
H-4119-205,Daily ,Daily ,Daily 
H-4119-206,Daily ,Daily ,Daily 
H-4119-207,Daily ,Daily ,Daily 
H-4119-208,Daily ,Daily ,Daily 
H-4200A-101,Daily ,Daily ,Daily 
H-4200A-102,Daily ,Daily ,Daily 
H-4200A-103,Daily ,Daily ,Daily 
H-4200A-104,Daily ,Daily ,Daily 
H-4200A-105,Daily ,Daily ,Daily 
H-4200A-201,Daily ,Daily ,Daily 
H-4200A-202,Daily ,Daily ,Daily 
H-4200A-203,Daily ,Daily ,Daily 
H-4200A-204,Daily ,Daily ,Daily 
H-4200A-205,Daily ,Daily ,Daily 
H-4200A-206,Daily ,Daily ,Daily 
H-4200A-207,Daily ,Daily ,Daily 
H-4200A-208,Daily ,Daily ,Daily 
H-4200A-209,Daily ,Daily ,Daily 
H-4200A-210,Daily ,Daily ,Daily 
H-4200A-211,Daily ,Daily ,Daily 
H-4200A-212,Daily ,Daily ,Daily 
H-4200B-101,Daily ,Daily ,Daily 
H-4200B-102,Daily ,Daily ,Daily 
H-4200B-201,Daily ,Daily ,Daily 
H-4200B-202,Daily ,Daily ,Daily 
H-4200B-203,Daily ,Daily ,Daily 
H-4200B-204,Daily ,Daily ,Daily 
H-4201-101,Daily ,Daily ,Daily 
H-4201-102,Daily ,Daily ,Daily 
H-4201-103,Daily ,Daily ,Daily 
H-4201-104,Daily ,Daily ,Daily 
H-4201-105,Daily ,Daily ,Daily 
H-4201-106,Daily ,Daily ,Daily 
H-4201-201,Daily ,Daily ,Daily 
H-4201-202,Daily ,Daily ,Daily 
H-4201-203,Daily ,Daily ,Daily 
H-4201-204,Daily ,Daily ,Daily 
H-4201-205,Daily ,Daily ,Daily 
H-4201-206,Daily ,Daily ,Daily 
H-4201-207,Daily ,Daily ,Daily 
H-4201-208,Daily ,Daily ,Daily 
H-4202A-101,Daily ,Daily ,Daily 
H-4202A-102,Daily ,Daily ,Daily 
H-4202A-103,Daily ,Daily ,Daily 
H-4202A-201,Daily ,Daily ,Daily 
H-4202A-202,Daily ,Daily ,Daily 
H-4202B-101,Daily ,Daily ,Daily 
H-4202B-102,Daily ,Daily ,Daily 
H-4202B-103,Daily ,Daily ,Daily 
H-4202B-201,Daily ,Daily ,Daily 
H-4202B-202,Daily ,Daily ,Daily 
H-4202B-203,Daily ,Daily ,Daily 
H-4202B-204,Daily ,Daily ,Daily 
H-4202B-205,Daily ,Daily ,Daily 
H-4202B-206,Daily ,Daily ,Daily 
H-4202C-101,Daily ,Daily ,Daily 
H-4202C-102,Daily ,Daily ,Daily 
H-4202C-103,Daily ,Daily ,Daily 
H-4202C-201,Daily ,Daily ,Daily 
H-4202C-202,Daily ,Daily ,Daily 
H-4202C-203,Daily ,Daily ,Daily 
H-4202C-204,Daily ,Daily ,Daily 
H-4202C-205,Daily ,Daily ,Daily 
H-4202C-206,Daily ,Daily ,Daily 
H-4203A-101,Daily ,Daily ,Daily 
H-4203A-102,Daily ,Daily ,Daily 
H-4203A-103,Daily ,Daily ,Daily 
H-4203A-104,Daily ,Daily ,Daily 
H-4203A-105,Daily ,Daily ,Daily 
H-4203A-201,Daily ,Daily ,Daily 
H-4203A-202,Daily ,Daily ,Daily 
H-4203A-203,Daily ,Daily ,Daily 
H-4203A-204,Daily ,Daily ,Daily 
H-4203A-205,Daily ,Daily ,Daily 
H-4203A-206,Daily ,Daily ,Daily 
H-4203A-207,Daily ,Daily ,Daily 
H-4203A-208,Daily ,Daily ,Daily 
H-4203A-209,Daily ,Daily ,Daily 
H-4203A-210,Daily ,Daily ,Daily 
H-4203A-211,Daily ,Daily ,Daily 
H-4203A-212,Daily ,Daily ,Daily 
H-4203B-101,Daily ,Daily ,Daily 
H-4203B-102,Daily ,Daily ,Daily 
H-4203B-201,Daily ,Daily ,Daily 
H-4203B-202,Daily ,Daily ,Daily 
H-4203B-203,Daily ,Daily ,Daily 
H-4203B-204,Daily ,Daily ,Daily 
H-4204A-101,Daily ,Daily ,Daily 
H-4204A-102,Daily ,Daily ,Daily 
H-4204A-103,Daily ,Daily ,Daily 
H-4204A-201,Daily ,Daily ,Daily 
H-4204A-202,Daily ,Daily ,Daily 
H-4204B-201,Daily ,Daily ,Daily 
H-4204B-202,Daily ,Daily ,Daily 
H-4204B-203,Daily ,Daily ,Daily 
H-4204B-204,Daily ,Daily ,Daily 
H-4204B-205,Daily ,Daily ,Daily 
H-4204B-206,Daily ,Daily ,Daily 
H-4204C-101,Daily ,Daily ,Daily 
H-4204C-102,Daily ,Daily ,Daily 
H-4204C-103,Daily ,Daily ,Daily 
H-4204C-201,Daily ,Daily ,Daily 
H-4204C-202,Daily ,Daily ,Daily 
H-4204C-203,Daily ,Daily ,Daily 
H-4204C-204,Daily ,Daily ,Daily 
H-4204C-205,Daily ,Daily ,Daily 
H-4204C-206,Daily ,Daily ,Daily 
H-4205A-101,Daily ,Daily ,Daily 
H-4205A-102,Daily ,Daily ,Daily 
H-4205A-103,Daily ,Daily ,Daily 
H-4205A-104,Daily ,Daily ,Daily 
H-4205A-105,Daily ,Daily ,Daily 
H-4205A-106,Daily ,Daily ,Daily 
H-4205A-201,Daily ,Daily ,Daily 
H-4205A-202,Daily ,Daily ,Daily 
H-4205A-203,Daily ,Daily ,Daily 
H-4205A-204,Daily ,Daily ,Daily 
H-4205A-205,Daily ,Daily ,Daily 
H-4205A-206,Daily ,Daily ,Daily 
H-4205A-207,Daily ,Daily ,Daily 
H-4205A-208,Daily ,Daily ,Daily 
H-4205B-101,Daily ,Daily ,Daily 
H-4205B-102,Daily ,Daily ,Daily 
H-4205B-103,Daily ,Daily ,Daily 
H-4205B-201,Daily ,Daily ,Daily 
H-4205B-202,Daily ,Daily ,Daily 
H-4205B-203,Daily ,Daily ,Daily 
H-4205B-204,Daily ,Daily ,Daily 
H-4205B-205,Daily ,Daily ,Daily 
H-4205B-206,Daily ,Daily ,Daily 
H-4205C-101,Daily ,Daily ,Daily 
H-4205C-102,Daily ,Daily ,Daily 
H-4205C-103,Daily ,Daily ,Daily 
H-4205C-104,Daily ,Daily ,Daily 
H-4205C-105,Daily ,Daily ,Daily 
H-4205C-106,Daily ,Daily ,Daily 
H-4205C-107,Daily ,Daily ,Daily 
H-4205C-108,Daily ,Daily ,Daily 
H-4205C-109,Daily ,Daily ,Daily 
H-4205C-110,Daily ,Daily ,Daily 
H-4205C-201,Daily ,Daily ,Daily 
H-4205C-202,Daily ,Daily ,Daily 
H-4205C-203,Daily ,Daily ,Daily 
H-4205C-204,Daily ,Daily ,Daily 
H-4205C-205,Daily ,Daily ,Daily 
H-4205C-206,Daily ,Daily ,Daily 
H-4205C-207,Daily ,Daily ,Daily 
H-4205C-208,Daily ,Daily ,Daily 
H-4205C-209,Daily ,Daily ,Daily 
H-4205C-210,Daily ,Daily ,Daily 
H-4206A-101,Daily ,Daily ,Daily 
H-4206A-102,Daily ,Daily ,Daily 
H-4206A-103,Daily ,Daily ,Daily 
H-4206A-104,Daily ,Daily ,Daily 
H-4206A-105,Daily ,Daily ,Daily 
H-4206A-201,Daily ,Daily ,Daily 
H-4206A-202,Daily ,Daily ,Daily 
H-4206A-203,Daily ,Daily ,Daily 
H-4206A-204,Daily ,Daily ,Daily 
H-4206A-205,Daily ,Daily ,Daily 
H-4206A-206,Daily ,Daily ,Daily 
H-4206A-207,Daily ,Daily ,Daily 
H-4206A-208,Daily ,Daily ,Daily 
H-4206A-209,Daily ,Daily ,Daily 
H-4206A-210,Daily ,Daily ,Daily 
H-4206A-211,Daily ,Daily ,Daily 
H-4206A-212,Daily ,Daily ,Daily 
H-4206B-101,Daily ,Daily ,Daily 
H-4206B-102,Daily ,Daily ,Daily 
H-4206B-201,Daily ,Daily ,Daily 
H-4206B-202,Daily ,Daily ,Daily 
H-4206B-203,Daily ,Daily ,Daily 
H-4206B-204,Daily ,Daily ,Daily 
H-4207A-101,Daily ,Daily ,Daily 
H-4207A-102,Daily ,Daily ,Daily 
H-4207A-103,Daily ,Daily ,Daily 
H-4207A-104,Daily ,Daily ,Daily 
H-4207A-105,Daily ,Daily ,Daily 
H-4207A-106,Daily ,Daily ,Daily 
H-4207A-201,Daily ,Daily ,Daily 
H-4207A-202,Daily ,Daily ,Daily 
H-4207A-203,Daily ,Daily ,Daily 
H-4207A-204,Daily ,Daily ,Daily 
H-4207A-205,Daily ,Daily ,Daily 
H-4207A-206,Daily ,Daily ,Daily 
H-4207A-207,Daily ,Daily ,Daily 
H-4207A-208,Daily ,Daily ,Daily 
H-4207B-101,Daily ,Daily ,Daily 
H-4207B-102,Daily ,Daily ,Daily 
H-4207B-103,Daily ,Daily ,Daily 
H-4207B-104,Daily ,Daily ,Daily 
H-4207B-105,Daily ,Daily ,Daily 
H-4207B-106,Daily ,Daily ,Daily 
H-4207B-107,Daily ,Daily ,Daily 
H-4207B-108,Daily ,Daily ,Daily 
H-4207B-109,Daily ,Daily ,Daily 
H-4207B-110,Daily ,Daily ,Daily 
H-4207B-201,Daily ,Daily ,Daily 
H-4207B-202,Daily ,Daily ,Daily 
H-4207B-203,Daily ,Daily ,Daily 
H-4207B-204,Daily ,Daily ,Daily 
H-4207B-205,Daily ,Daily ,Daily 
H-4207B-206,Daily ,Daily ,Daily 
H-4207B-207,Daily ,Daily ,Daily 
H-4207B-208,Daily ,Daily ,Daily 
H-4207B-209,Daily ,Daily ,Daily 
H-4207B-210,Daily ,Daily ,Daily 
H-4208-101,Daily ,Daily ,Daily 
H-4208-102,Daily ,Daily ,Daily 
H-4208-103,Daily ,Daily ,Daily 
H-4208-104,Daily ,Daily ,Daily 
H-4209A-101,Daily ,Daily ,Daily 
H-4209A-102,Daily ,Daily ,Daily 
H-4209A-103,Daily ,Daily ,Daily 
H-4209A-201,Daily ,Daily ,Daily 
H-4209A-202,Daily ,Daily ,Daily 
H-4209B-101,Daily ,Daily ,Daily 
H-4209B-102,Daily ,Daily ,Daily 
H-4209B-103,Daily ,Daily ,Daily 
H-4209B-201,Daily ,Daily ,Daily 
H-4209B-202,Daily ,Daily ,Daily 
H-4209B-203,Daily ,Daily ,Daily 
H-4209B-204,Daily ,Daily ,Daily 
H-4209B-205,Daily ,Daily ,Daily 
H-4209B-206,Daily ,Daily ,Daily 
H-4209C-101,Daily ,Daily ,Daily 
H-4209C-102,Daily ,Daily ,Daily 
H-4209C-103,Daily ,Daily ,Daily 
H-4209C-201,Daily ,Daily ,Daily 
H-4209C-202,Daily ,Daily ,Daily 
H-4209C-203,Daily ,Daily ,Daily 
H-4209C-204,Daily ,Daily ,Daily 
H-4209C-205,Daily ,Daily ,Daily 
H-4209C-206,Daily ,Daily ,Daily 
H-4210-101,Daily ,Daily ,Daily 
H-4210-102,Daily ,Daily ,Daily 
H-4210-103,Daily ,Daily ,Daily 
H-4210-104,Daily ,Daily ,Daily 
H-4211-101,Daily ,Daily ,Daily 
H-4211-102,Daily ,Daily ,Daily 
H-4211-103,Daily ,Daily ,Daily 
H-4211-104,Daily ,Daily ,Daily 
H-4212A-101,Daily ,Daily ,Daily 
H-4212A-102,Daily ,Daily ,Daily 
H-4212A-103,Daily ,Daily ,Daily 
H-4212A-201,Daily ,Daily ,Daily 
H-4212A-202,Daily ,Daily ,Daily 
H-4212B-101,Daily ,Daily ,Daily 
H-4212B-102,Daily ,Daily ,Daily 
H-4212B-103,Daily ,Daily ,Daily 
H-4212B-201,Daily ,Daily ,Daily 
H-4212B-202,Daily ,Daily ,Daily 
H-4212B-203,Daily ,Daily ,Daily 
H-4212B-204,Daily ,Daily ,Daily 
H-4212B-205,Daily ,Daily ,Daily 
H-4212B-206,Daily ,Daily ,Daily 
H-4212C-101,Daily ,Daily ,Daily 
H-4212C-102,Daily ,Daily ,Daily 
H-4212C-103,Daily ,Daily ,Daily 
H-4212C-201,Daily ,Daily ,Daily 
H-4212C-202,Daily ,Daily ,Daily 
H-4212C-203,Daily ,Daily ,Daily 
H-4212C-204,Daily ,Daily ,Daily 
H-4212C-205,Daily ,Daily ,Daily 
H-4212C-206,Daily ,Daily ,Daily 
H-4213-101,Daily ,Daily ,Daily 
H-4213-102,Daily ,Daily ,Daily 
H-4213-103,Daily ,Daily ,Daily 
H-4213-104,Daily ,Daily ,Daily 
H-4214-101,Daily ,Daily ,Daily 
H-4214-102,Daily ,Daily ,Daily 
H-4214-103,Daily ,Daily ,Daily 
H-4214-104,Daily ,Daily ,Daily 
H-4300A-201,Daily ,Daily ,Daily 
H-4300A-202,Daily ,Daily ,Daily 
H-4300A-203,Daily ,Daily ,Daily 
H-4300A-204,Daily ,Daily ,Daily 
H-4300A-205,Daily ,Daily ,Daily 
H-4300A-206,Daily ,Daily ,Daily 
H-4300A-207,Daily ,Daily ,Daily 
H-4300A-208,Daily ,Daily ,Daily 
H-4300A-209,Daily ,Daily ,Daily 
H-4300A-210,Daily ,Daily ,Daily 
H-4300A-211,Daily ,Daily ,Daily 
H-4300B-201,Daily ,Daily ,Daily 
H-4300B-202,Daily ,Daily ,Daily 
H-4300B-203,Daily ,Daily ,Daily 
H-4300B-204,Daily ,Daily ,Daily 
H-4300B-205,Daily ,Daily ,Daily 
H-4300B-206,Daily ,Daily ,Daily 
H-4300B-207,Daily ,Daily ,Daily 
H-4300B-208,Daily ,Daily ,Daily 
H-4300B-209,Daily ,Daily ,Daily 
H-4300C-101,Daily ,Daily ,Daily 
H-4300C-102,Daily ,Daily ,Daily 
H-4300C-103,Daily ,Daily ,Daily 
H-4300C-104,Daily ,Daily ,Daily 
H-4300C-105,Daily ,Daily ,Daily 
H-4300C-106,Daily ,Daily ,Daily 
H-4300C-107,Daily ,Daily ,Daily 
H-4300C-108,Daily ,Daily ,Daily 
H-4300C-201,Daily ,Daily ,Daily 
H-4300C-202,Daily ,Daily ,Daily 
H-4300C-203,Daily ,Daily ,Daily 
H-4300C-204,Daily ,Daily ,Daily 
H-4300C-205,Daily ,Daily ,Daily 
H-4300C-206,Daily ,Daily ,Daily 
H-4300C-207,Daily ,Daily ,Daily 
H-4300C-208,Daily ,Daily ,Daily 
H-4301-101,Daily ,Daily ,Daily 
H-4301-102,Daily ,Daily ,Daily 
H-4301-103,Daily ,Daily ,Daily 
H-4301-104,Daily ,Daily ,Daily 
H-4301-105,Daily ,Daily ,Daily 
H-4301-106,Daily ,Daily ,Daily 
H-4301-107,Daily ,Daily ,Daily 
H-4301-108,Daily ,Daily ,Daily 
H-4301-201,Daily ,Daily ,Daily 
H-4301-202,Daily ,Daily ,Daily 
H-4301-203,Daily ,Daily ,Daily 
H-4301-204,Daily ,Daily ,Daily 
H-4301-205,Daily ,Daily ,Daily 
H-4301-206,Daily ,Daily ,Daily 
H-4301-207,Daily ,Daily ,Daily 
H-4301-208,Daily ,Daily ,Daily 
H-4301-209,Daily ,Daily ,Daily 
H-4301-210,Daily ,Daily ,Daily 
H-4302A-101,Daily ,Daily ,Daily 
H-4302A-102,Daily ,Daily ,Daily 
H-4302A-103,Daily ,Daily ,Daily 
H-4302A-104,Daily ,Daily ,Daily 
H-4302A-105,Daily ,Daily ,Daily 
H-4302A-106,Daily ,Daily ,Daily 
H-4302A-107,Daily ,Daily ,Daily 
H-4302A-108,Daily ,Daily ,Daily 
H-4302A-201,Daily ,Daily ,Daily 
H-4302A-202,Daily ,Daily ,Daily 
H-4302A-203,Daily ,Daily ,Daily 
H-4302A-204,Daily ,Daily ,Daily 
H-4302A-205,Daily ,Daily ,Daily 
H-4302A-206,Daily ,Daily ,Daily 
H-4302A-207,Daily ,Daily ,Daily 
H-4302A-208,Daily ,Daily ,Daily 
H-4302A-209,Daily ,Daily ,Daily 
H-4302A-210,Daily ,Daily ,Daily 
H-4302B-201,Daily ,Daily ,Daily 
H-4302B-202,Daily ,Daily ,Daily 
H-4302B-203,Daily ,Daily ,Daily 
H-4302B-204,Daily ,Daily ,Daily 
H-4302B-205,Daily ,Daily ,Daily 
H-4302B-206,Daily ,Daily ,Daily 
H-4302B-207,Daily ,Daily ,Daily 
H-4302B-208,Daily ,Daily ,Daily 
H-4302B-209,Daily ,Daily ,Daily 
H-4302B-210,Daily ,Daily ,Daily 
H-4302B-211,Daily ,Daily ,Daily 
H-4303-101,Daily ,Daily ,Daily 
H-4303-102,Daily ,Daily ,Daily 
H-4303-103,Daily ,Daily ,Daily 
H-4303-104,Daily ,Daily ,Daily 
H-4303-105,Daily ,Daily ,Daily 
H-4303-106,Daily ,Daily ,Daily 
H-4303-107,Daily ,Daily ,Daily 
H-4303-108,Daily ,Daily ,Daily 
H-4303-201,Daily ,Daily ,Daily 
H-4303-202,Daily ,Daily ,Daily 
H-4303-203,Daily ,Daily ,Daily 
H-4303-204,Daily ,Daily ,Daily 
H-4303-205,Daily ,Daily ,Daily 
H-4303-206,Daily ,Daily ,Daily 
H-4303-207,Daily ,Daily ,Daily 
H-4303-208,Daily ,Daily ,Daily 
H-4303-209,Daily ,Daily ,Daily 
H-4303-210,Daily ,Daily ,Daily 
H-4304A-201,Daily ,Daily ,Daily 
H-4304A-202,Daily ,Daily ,Daily 
H-4304A-203,Daily ,Daily ,Daily 
H-4304A-204,Daily ,Daily ,Daily 
H-4304A-205,Daily ,Daily ,Daily 
H-4304A-206,Daily ,Daily ,Daily 
H-4304A-207,Daily ,Daily ,Daily 
H-4304A-208,Daily ,Daily ,Daily 
H-4304A-209,Daily ,Daily ,Daily 
H-4304A-210,Daily ,Daily ,Daily 
H-4304A-211,Daily ,Daily ,Daily 
H-4304B-201,Daily ,Daily ,Daily 
H-4304B-202,Daily ,Daily ,Daily 
H-4304B-203,Daily ,Daily ,Daily 
H-4304B-204,Daily ,Daily ,Daily 
H-4304B-205,Daily ,Daily ,Daily 
H-4304B-206,Daily ,Daily ,Daily 
H-4304B-207,Daily ,Daily ,Daily 
H-4304B-208,Daily ,Daily ,Daily 
H-4304B-209,Daily ,Daily ,Daily 
H-4304B-210,Daily ,Daily ,Daily 
H-4304B-211,Daily ,Daily ,Daily 
H-4304B-212,Daily ,Daily ,Daily 
H-4306A-101,Daily ,Daily ,Daily 
H-4306A-102,Daily ,Daily ,Daily 
H-4306A-103,Daily ,Daily ,Daily 
